year,name_last,name_first,team,position,salary,years,total_value,avg_annual
2024,Moniak,Mickey,Angels,OF,770000,,,
2024,Thaiss,Matt,Angels,C,770000,,,
2024,Outman,James,Dodgers,OF,770000,,,
2024,Bart,Joey,Giants,C,770000,,,
2024,Doval,Camilo,Giants,RHP,770000,,,
2024,Bender,Anthony,Marlins,RHP,770000,,,
2024,Houck,Tanner,Red Sox,RHP,770000,,,
2024,Reid-Foley,Sean,Mets,RHP,772750,,,
2024,Weems,Jordan,Nationals,RHP,773500,,,
2024,Brown,Hunter,Astros,RHP,774500,,,
2024,Vieira,Thyago,Brewers,RHP,777500,,,
2024,Manoah,Alek,Blue Jays,RHP,782500,,,
2024,Cabrera,Oswaldo,Yankees,OF,783000,,,
2024,Pena,Jeremy,Astros,SS,783500,,,
2024,Perdomo,Geraldo,Diamondbacks,SS,786000,,,
2024,Scott,Tayler,Astros,RHP,790000,,,
2024,Alcala,Jorge,Twins,RHP,790000,,,
2024,Raleigh,Cal,Mariners,C,795000,,,
2024,Kirby,George,Mariners,RHP,798600,,,
2024,Garrett,Stone,Nationals,OF,798600,,,
2024,Adams,Austin,Athletics,RHP,800000,,,
2024,Stratton,Hunter,Pirates,RHP,800000,,,
2024,Shaw,Bryan,White Sox,RHP,800000,,,
2024,Burdi,Nick,Yankees,RHP,800000,,,
2024,Pearson,Nate,Blue Jays,RHP,800000,,,
2024,Perkins,Blake,Brewers,OF,800000,,,
2024,Crochet,Garrett,White Sox,LHP,800000,,,
2024,Volpe,Anthony,Yankees,SS,810100,,,
2024,Akin,Keegan,Orioles,LHP,825000,,,
2024,Ryan,Ryder,Pirates,RHP,830000,,,
2024,Antone,Tejay,Reds,RHP,830000,,,
2024,Mize,Casey,Tigers,RHP,830000,,,
2024,Quijada,Jose,Angels,LHP,840000,,,
2024,Ahmed,Nick,Giants,SS,850000,,,
2024,McFarland,T.J.,Athletics,LHP,850000,,,
2024,Singleton,Jonathan,Astros,1B,850000,,,
2024,Wade,Tyler,Padres,3B,850000,,,
2024,Covey,Dylan,Phillies,RHP,850000,,,
2024,Stubbs,Garrett,Phillies,C,850000,,,
2024,Fleming,Josh,Pirates,LHP,850000,,,
2024,Romero,JoJo,Cardinals,LHP,860000,,,
2024,Gonzalez,Victor,Yankees,LHP,860000,,,
2024,Bazardo,Eduard,Mariners,RHP,870600,,,
2024,Sano,Miguel,Angels,3B,875000,,,
2024,Haggerty,Sam,Mariners,2B,900000,,,
2024,Gordon,Nick,Marlins,OF,900000,,,
2024,Stewart,Brock,Twins,RHP,900000,,,
2024,Hamilton,Ian,Yankees,RHP,923050,,,
2024,Suarez,Jose,Angels,LHP,925000,,,
2024,Mantiply,Joe,Diamondbacks,LHP,925000,,,
2024,Staumont,Josh,Twins,RHP,950000,,,
2024,Newcomb,Sean,Athletics,LHP,1000000,,,
2024,Strider,Spencer,Braves,RHP,1000000,6 (2023-28),75000000,12500000
2024,Treinen,Blake,Dodgers,RHP,1000000,,,
2024,Vesia,Alex,Dodgers,LHP,1000000,,,
2024,Smith,Burch,Marlins,RHP,1000000,,,
2024,Tonkin,Michael,Mets,RHP,1000000,,,
2024,Bautista,Felix,Orioles,RHP,1000000,,,
2024,Kemp,Tony,Orioles,OF,1000000,,,
2024,Webb,Jacob,Orioles,RHP,1000000,,,
2024,Profar,Jurickson,Padres,OF,1000000,,,
2024,Devenski,Chris,Rays,RHP,1000000,,,
2024,Cave,Jake,Rockies,OF,1000000,,,
2024,Pillar,Kevin,White Sox,OF,1000000,,,
2024,Hernandez,Carlos,Royals,RHP,1012500,,,
2024,Wilson,Bryse,Brewers,RHP,1025000,,,
2024,Sborz,Josh,Rangers,RHP,1025000,,,
2024,Burke,Brock,Rangers,LHP,1035000,,,
2024,Brentz,Jake,Royals,LHP,1050000,2 (2023-24),1900000,950000
2024,Okert,Steven,Twins,LHP,1062500,,,
2024,Sandlin,Nick,Guardians,RHP,1075000,,,
2024,Guillorme,Luis,Braves,INF,1100000,,,
2024,Vargas,Ildemaro,Nationals,INF,1100000,,,
2024,Taylor,Josh,Royals,LHP,1100000,,,
2024,De Los Santos,Enyel,Padres,RHP,1160000,,,
2024,Young,Alex,Reds,LHP,1160000,,,
2024,Hentges,Sam,Guardians,LHP,1162500,,,
2024,Bello,Brayan,Red Sox,RHP,1166667,6 (2024-29),55000000,9166667
2024,Merryweather,Julian,Cubs,RHP,1175000,,,
2024,Schreiber,John,Royals,RHP,1175000,,,
2024,Beede,Tyler,Guardians,RHP,1200000,,,
2024,Waguespack,Jacob,Rays,RHP,1200000,,,
2024,Thornton,Trent,Mariners,RHP,1200000,,,
2024,Perez,Cionel,Orioles,LHP,1200000,,,
2024,Ginkel,Kevin,Diamondbacks,RHP,1225000,,,
2024,Lux,Gavin,Dodgers,2B,1225000,,,
2024,Topa,Justin,Twins,RHP,1225000,,,
2024,Hernandez,Jonathan,Rangers,RHP,1245000,,,
2024,Walsh,Jared,Rangers,1B,1250000,,,
2024,Clarke,Taylor,Brewers,RHP,1250000,,,
2024,Voth,Austin,Mariners,RHP,1250000,,,
2024,Anderson,Chase,Red Sox,RHP,1250000,,,
2024,Lambert,Peter,Rockies,RHP,1250000,,,
2024,Toro,Abraham,Athletics,INF,1275000,,,
2024,Chargois,JT,Marlins,RHP,1285000,,,
2024,Kinley,Tyler,Rockies,RHP,1300000,,,
2024,Jackson,Jay,Twins,RHP,1300000,,,
2024,Bauers,Jake,Brewers,1B,1350000,,,
2024,Thompson,Ryan,Diamondbacks,RHP,1350000,,,
2024,Olivares,Edward,Pirates,OF,1350000,,,
2024,Kirilloff,Alex,Twins,INF,1350000,,,
2024,Stewart,DJ,Mets,OF,1380000,,,
2024,Law,Derek,Nationals,RHP,1500000,,,
2024,Wilson,Justin,Reds,LHP,1500000,,,
2024,Leone,Dominic,White Sox,RHP,1500000,,,
2024,Gott,Trevor,Athletics,RHP,1500000,,,
2024,Ross,Joe,Brewers,RHP,1500000,,,
2024,Leiter Jr.,Mark,Cubs,RHP,1500000,,,
2024,Grichuk,Randal,Diamondbacks,OF,1500000,,,
2024,Rainey,Tanner,Nationals,RHP,1500000,,,
2024,Tate,Dillon,Orioles,RHP,1500000,,,
2024,Rosario,Amed,Rays,INF,1500000,,,
2024,McGuire,Reese,Red Sox,C,1500000,,,
2024,Hudson,Dakota,Rockies,RHP,1500000,,,
2024,Stallings,Jacob,Rockies,C,1500000,,,
2024,Tovar,Ezequiel,Rockies,SS,1500000,7 (2024-30),63500000,9071428
2024,Urshela,Gio,Tigers,3B,1500000,,,
2024,Trivino,Lou,Yankees,RHP,1500000,,,
2024,Cabrera,Genesis,Blue Jays,LHP,1512500,,,
2024,Rogers,Trevor,Marlins,LHP,1530000,,,
2024,Anderson,Nick,Royals,RHP,1575000,,,
2024,McKenzie,Triston,Guardians,RHP,1600000,,,
2024,Stephan,Trevor,Guardians,RHP,1600000,4 (2023-26),10000000,2500000
2024,Borucki,Ryan,Pirates,LHP,1600000,,,
2024,Cimber,Adam,Angels,RHP,1650000,,,
2024,Payamps,Joel,Brewers,RHP,1650000,,,
2024,Beeks,Jalen,Rockies,LHP,1675000,,,
2024,Andujar,Miguel,Athletics,OF,1700000,,,
2024,Sosa,Edmundo,Phillies,INF,1700000,,,
2024,Jankowski,Travis,Rangers,OF,1700000,,,
2024,Rogers,Jake,Tigers,C,1700000,,,
2024,Cooper,Garrett,Cubs,1B,1750000,,,
2024,Urena,Jose,Rangers,RHP,1750000,,,
2024,Cisnero,Jose,Angels,RHP,1750000,,,
2024,Abreu,Bryan,Astros,RHP,1750000,,,
2024,DeJong,Paul,White Sox,SS,1750000,,,
2024,Flexen,Chris,White Sox,RHP,1750000,,,
2024,Puk,A.J.,Marlins,LHP,1800000,,,
2024,Wright,Kyle,Royals,RHP,1800000,,,
2024,Hill,Tim,White Sox,LHP,1800000,,,
2024,Madrigal,Nick,Cubs,INF,1810000,,,
2024,Knizner,Andrew,Rangers,C,1825000,,,
2024,Littell,Zack,Rays,RHP,1850000,,,
2024,Refsnyder,Rob,Red Sox,OF,1850000,,,
2024,Rasmussen,Drew,Rays,RHP,1862500,,,
2024,Garcia,Luis,Astros,RHP,1875000,,,
2024,Matzek,Tyler,Braves,LHP,1900000,,,
2024,Almonte,Yency,Cubs,RHP,1900000,,,
2024,Karinchak,James,Guardians,RHP,1900000,,,
2024,Tauchman,Michael,Cubs,OF,1950000,,,
2024,Garcia Jr.,Luis,Nationals,2B,1950000,,,
2024,Alexander,Tyler,Rays,LHP,1950000,,,
2024,Wells,Tyler,Orioles,RHP,1962500,,,
2024,Carrasco,Carlos,Guardians,RHP,2000000,,,
2024,Barnes,Matt,Nationals,RHP,2000000,,,
2024,Winker,Jesse,Nationals,OF,2000000,,,
2024,Vogelbach,Daniel,Blue Jays,DH,2000000,,,
2024,Arcia,Orlando,Braves,SS,2000000,3 (2023-25),7300000,2433333
2024,Crawford,Brandon,Cardinals,SS,2000000,,,
2024,Hudson,Daniel,Dodgers,RHP,2000000,,,
2024,Lopez,Jorge,Mets,RHP,2000000,,,
2024,Wendle,Joey,Mets,INF,2000000,,,
2024,Senzel,Nick,Nationals,3B,2000000,,,
2024,Irvin,Cole,Orioles,LHP,2000000,,,
2024,Turnbull,Spencer,Phillies,RHP,2000000,,,
2024,Hendriks,Liam,Red Sox,RHP,2000000,2 (2024-25),10000000,5000000
2024,Rodriguez,Joely,Red Sox,LHP,2000000,,,
2024,Frazier,Adam,Royals,2B,2000000,,,
2024,Hampson,Garrett,Royals,2B,2000000,,,
2024,Weaver,Luke,Yankees,RHP,2000000,,,
2024,Taylor,Tyrone,Mets,OF,2025000,,,
2024,Schmidt,Clarke,Yankees,RHP,2025000,,,
2024,Milner,Hoby,Brewers,LHP,2050000,,,
2024,Bethancourt,Christian,Marlins,C,2050000,,,
2024,Armstrong,Shawn,Rays,RHP,2050000,,,
2024,Sanchez,Jesus,Marlins,OF,2100000,,,
2024,Urias,Ramon,Orioles,3B,2100000,,,
2024,Alzolay,Adbert,Cubs,RHP,2110000,,,
2024,Joe,Connor,Pirates,OF,2125000,,,
2024,May,Dustin,Dodgers,RHP,2135000,,,
2024,Richards,Trevor,Blue Jays,RHP,2150000,,,
2024,Peterson,David,Mets,LHP,2150000,,,
2024,Fraley,Jake,Reds,OF,2150000,,,
2024,Higashioka,Kyle,Padres,C,2180000,,,
2024,Munoz,Andres,Mariners,RHP,2187500,4 (2022-25),7500000,1875000
2024,Hoffman,Jeff,Phillies,RHP,2200000,,,
2024,Smith,Drew,Mets,RHP,2225000,,,
2024,Alexander,Scott,Athletics,LHP,2250000,,,
2024,Chourio,Jackson,Brewers,OF,2250000,(8 (2024-31),82000000,10250000
2024,Floro,Dylan,Nationals,RHP,2250000,,,
2024,Farmer,Buck,Reds,RHP,2250000,,,
2024,Kittredge,Andrew,Cardinals,RHP,2262500,,,
2024,Brubaker,JT,Pirates,RHP,2275000,,,
2024,Coulombe,Danny,Orioles,LHP,2300000,,,
2024,Harvey,Hunter,Nationals,RHP,2325000,,,
2024,Carlson,Dylan,Cardinals,OF,2350000,,,
2024,Bubic,Kris,Royals,LHP,2350000,,,
2024,Poche,Colin,Rays,LHP,2375000,,,
2024,Ferguson,Caleb,Yankees,LHP,2400000,,,
2024,Jeffers,Ryan,Twins,C,2425000,,,
2024,Franco,Wander,Rays,SS,2454545,11 (2022-32),182000000,16545454.5455
2024,Davis,J.D.,Athletics,3B,2500000,,,
2024,Woodruff,Brandon,Brewers,RHP,2500000,2 (2024-25),22000000,11000000
2024,Gallo,Joey,Nationals,OF,2500000,,,
2024,Grandal,Yasmani,Pirates,C,2500000,,,
2024,Suter,Brent,Reds,LHP,2500000,,,
2024,Loaisiga,Jonathan,Yankees,RHP,2500000,,,
2024,Stephenson,Tyler,Reds,C,2525000,,,
2024,Paddack,Chris,Twins,RHP,2525000,3 (2023-25),12525000,4175000
2024,Taveras,Leody,Rangers,OF,2550000,,,
2024,Canning,Griffin,Angels,RHP,2600000,,,
2024,Brown,Seth,Athletics,OF,2600000,,,
2024,Chisholm Jr.,Jazz,Marlins,OF,2625000,,,
2024,Robles,Victor,Nationals,OF,2650000,,,
2024,Skubal,Tarik,Tigers,LHP,2650000,,,
2024,Graterol,Brusdar,Dodgers,RHP,2700000,,,
2024,Mateo,Jorge,Orioles,2B,2700000,,,
2024,Adam,Jason,Rays,RHP,2700000,,,
2024,Wisdom,Patrick,Cubs,OF,2725000,,,
2024,Espinal,Santiago,Reds,INF,2725000,,,
2024,Trevino,Jose,Yankees,C,2730000,,,
2024,Swanson,Erik,Blue Jays,RHP,2750000,,,
2024,Kirk,Alejandro,Blue Jays,C,2800000,,,
2024,Keith,Colt,Tigers,2B,2833333,6 (2024-29),28642500,4773750
2024,McCormick,Chas,Astros,OF,2850000,,,
2024,Sims,Lucas,Reds,RHP,2850000,,,
2024,Clase,Emmanuel,Guardians,RHP,2900000,,,
2024,Duvall,Adam,Braves,OF,3000000,,,
2024,Sanchez,Gary,Brewers,C,3000000,,,
2024,McGough,Scott,Diamondbacks,RHP,3000000,2 (2023-24),6250000,3125000
2024,Maile,Luke,Reds,C,3000000,,,
2024,Miller,Shelby,Tigers,RHP,3000000,,,
2024,Kopech,Michael,White Sox,RHP,3000000,,,
2024,Soroka,Michael,White Sox,RHP,3000000,,,
2024,Heim,Jonah,Rangers,C,3050000,,,
2024,Rojas,Josh,Mariners,3B,3100000,,,
2024,Witt Jr.,Bobby,Royals,SS,3111111,11 (2024-34),288777777,26252525
2024,Moore,Dylan,Mariners,OF,3133333,,,
2024,King,Michael,Padres,RHP,3150000,,,
2024,Gomber,Austin,Rockies,LHP,3150000,,,
2024,Rogers,Tyler,Giants,RHP,3200000,,,
2024,Tellez,Rowdy,Pirates,1B,3200000,,,
2024,Rodgers,Brendan,Rockies,2B,3200000,,,
2024,Thielbar,Caleb,Twins,LHP,3225000,,,
2024,Matsui,Yuki,Padres,LHP,3250000,5 (2024-28),28000000,5600000
2024,Vaughn,Andrew,White Sox,1B,3250000,,,
2024,Castro,Willi,Twins,OF,3300000,,,
2024,Means,John,Orioles,LHP,3325000,,,
2024,Dunning,Dane,Rangers,RHP,3325000,,,
2024,Greene,Hunter,Reds,RHP,3333333,6 (2023-28),53000000,8833333
2024,Peralta,Wandy,Padres,LHP,3350000,4 (2024-27),16500000,4125000
2024,Paredes,Isaac,Rays,3B,3400000,,,
2024,Blackburn,Paul,Athletics,RHP,3450000,,,
2024,Dubon,Mauricio,Astros,2B,3500000,,,
2024,Rea,Colin,Brewers,RHP,3500000,,,
2024,Barnes,Austin,Dodgers,C,3500000,,,
2024,Wade,LaMonte,Giants,1B,3500000,,,
2024,O'Hearn,Ryan,Orioles,1B,3500000,,,
2024,Whitlock,Garrett,Red Sox,RHP,3500000,4 (2023-26),18750000,4687500
2024,Stratton,Chris,Royals,RHP,3500000,2 (2024-25),8000000,4000000
2024,Kelly,Carson,Tigers,C,3500000,,,
2024,Mayza,Tim,Blue Jays,LHP,3590000,,,
2024,McClanahan,Shane,Rays,LHP,3600000,,,
2024,Carroll,Corbin,Diamondbacks,OF,3625000,8 (2023-31),111000000,13875000
2024,Berti,Jon,Yankees,INF,3625000,,,
2024,Urquidy,Jose,Astros,RHP,3750000,,,
2024,Helsley,Ryan,Cardinals,RHP,3800000,,,
2024,Ramirez,Harold,Rays,OF,3800000,,,
2024,India,Jonathan,Reds,2B,3800000,2 (2024-25),8800000,4400000
2024,Fairbanks,Pete,Rays,RHP,3816667,,,
2024,Yarbrough,Ryan,Dodgers,LHP,3900000,,,
2024,Cortes,Nestor,Yankees,LHP,3950000,,,
2024,Lopez,Reynaldo,Braves,RHP,4000000,3 (2024-26),30000000,10000000
2024,Junis,Jakob,Brewers,RHP,4000000,,,
2024,Steele,Justin,Cubs,LHP,4000000,,,
2024,Hernandez,Kike,Dodgers,INF,4000000,,,
2024,Phillips,Evan,Dodgers,RHP,4000000,,,
2024,Murphy,Tom,Giants,C,4000000,2 (2024-25),8250000,4125000
2024,Slater,Austin,Giants,OF,4000000,,,
2024,Hedges,Austin,Guardians,C,4000000,,,
2024,Stanek,Ryne,Mariners,RHP,4000000,,,
2024,Diekman,Jake,Mets,LHP,4000000,,,
2024,Rosario,Eddie,Nationals,OF,4000000,,,
2024,Bohm,Alec,Phillies,3B,4000000,,,
2024,Taylor,Michael A.,Pirates,OF,4000000,,,
2024,Brebbia,John,White Sox,RHP,4000000,,,
2024,Maldonado,Martin,White Sox,C,4000000,,,
2024,Gilbert,Logan,Mariners,RHP,4050000,,,
2024,Mountcastle,Ryan,Orioles,DH,4137000,,,
2024,Biggio,Cavan,Blue Jays,2B,4210000,,,
2024,Garcia,Luis,Angels,RHP,4250000,,,
2024,Dominguez,Seranthony,Phillies,RHP,4250000,,,
2024,Chafin,Andrew,Tigers,LHP,4250000,,,
2024,Lopez,Nicky,White Sox,2B,4300000,,,
2024,Rengifo,Luis,Angels,2B,4400000,,,
2024,Brasier,Ryan,Dodgers,RHP,4500000,2 (2024-25),9000000,4500000
2024,Ottavino,Adam,Mets,RHP,4500000,2 (2023-24),14500000,7250000
2024,Lorenzen,Michael,Rangers,RHP,4500000,,,
2024,Yates,Kirby,Rangers,RHP,4500000,,,
2024,Bednar,David,Pirates,RHP,4510000,,,
2024,Estrada,Thairo,Giants,2B,4700000,,,
2024,Garcia,Adolis,Rangers,OF,4750000,2 (2024-25),14000000,7000000
2024,Ward,Taylor,Angels,OF,4800000,,,
2024,Singer,Brady,Royals,RHP,4850000,,,
2024,Civale,Aaron,Rays,RHP,4900000,,,
2024,Harris II,Mike,Braves,OF,5000000,8 (2023-30),72000000,9000000
2024,Middleton,Keynan,Cardinals,RHP,5000000,,,
2024,Castro,Miguel,Diamondbacks,RHP,5000000,,,
2024,Peterson,Jace,Diamondbacks,INF,5000000,2 (2023-24),9500000,4750000
2024,Kershaw,Clayton,Dodgers,LHP,5000000,2 (2024-25),10000000,5000000
2024,Urias,Luis,Mariners,2B,5000000,,,
2024,Anderson,Tim,Marlins,SS,5000000,,,
2024,Soto,Gregory,Phillies,LHP,5000000,,,
2024,McCutchen,Andrew,Pirates,OF,5000000,,,
2024,Smith,Will,Royals,LHP,5000000,,,
2024,Sandoval,Patrick,Angels,LHP,5025000,,,
2024,Houser,Adrian,Mets,RHP,5050000,,,
2024,Suarez,Ranger,Phillies,LHP,5050000,,,
2024,Finnegan,Kyle,Nationals,RHP,5100000,,,
2024,Laureano,Ramon,Guardians,OF,5150000,,,
2024,Jansen,Danny,Blue Jays,C,5200000,,,
2024,Springs,Jeffrey,Rays,LHP,5250000,4 (2023-26),31000000,7750000
2024,Santana,Carlos,Twins,1B,5250000,,,
2024,Gonsolin,Anthony,Dodgers,RHP,5400000,,,
2024,Keller,Mitch,Pirates,RHP,5442500,5 (2024-28),77000000,15400000
2024,Thomas,Lane,Nationals,OF,5450000,,,
2024,Bummer,Aaron,Braves,LHP,5500000,5 (2020-24),16000000,3200000
2024,Luzardo,Jesus,Marlins,LHP,5500000,,,
2024,Mahle,Tyler,Rangers,RHP,5500000,2 (2024-25),22000000,11000000
2024,Renfroe,Hunter,Royals,OF,5500000,2 (2024-25),13000000,6500000
2024,Grisham,Trent,Yankees,OF,5500000,,,
2024,Gimenez,Andres,Guardians,2B,5571429,7 (2023-29),106500000,15214286
2024,Varsho,Daulton,Blue Jays,OF,5650000,,,
2024,Scott,Tanner,Marlins,LHP,5700000,,,
2024,Peralta,Freddy,Brewers,RHP,5734960,5 (2020-24),15500000,3100000
2024,Gallegos,Giovanny,Cardinals,RHP,5750000,,,
2024,Rojas,Miguel,Dodgers,SS,5750000,,,
2024,Kahnle,Tommy,Yankees,RHP,5750000,3 (2022-24),14500000,4833333
